{'name': 'radar217', 'obs-time': np.float64(7900.04), 'stime': datetime.datetime(2025, 5, 4, 14, 11, 40), 'rdist': np.float64(1055413.2138496176), 'state_no_noise': (np.float64(-6609905.477251), np.float64(431477.236722), np.float64(426015.499548), np.float64(-710.204555), np.float64(-5467.951959), np.float64(-5398.737378), 2.2), 'state_noise': array([-6623663.04049255,   -79165.92155251,   425594.40166684])}; (np.float64(1055413.2138496176), np.float64(2.720071880136752), np.float64(0.1683889682365421), np.float64(-710.1972607637152), np.float64(-5467.856169938482), np.float64(-5398.699593483092))
{'name': 'radar103', 'obs-time': np.float64(7950.04), 'stime': datetime.datetime(2025, 5, 4, 14, 12, 30), 'rdist': np.float64(876963.8149728187), 'state_no_noise': (np.float64(-6634137.938578), np.float64(157498.623629), np.float64(155504.970165), np.float64(-258.819603), np.float64(-5488.02562), np.float64(-5418.556941), 2.2), 'state_noise': array([-6625641.29698028,  -355505.47771047,   155828.08919308])}; (np.float64(876963.8149728187), np.float64(0.14594597766924086), np.float64(0.23407873972034587), np.float64(-258.791529487661), np.float64(-5487.982850899454), np.float64(-5418.596107607869))
{'name': 'radar103', 'obs-time': np.float64(8000.04), 'stime': datetime.datetime(2025, 5, 4, 14, 13, 20), 'rdist': np.float64(732357.1918251608), 'state_no_noise': (np.float64(-6635773.130417), np.float64(-117016.468246), np.float64(-115535.247129), np.float64(193.431469), np.float64(-5489.405276), np.float64(-5419.919133), 2.2), 'state_noise': array([-6606486.43389021,  -627702.89283529,  -114504.19249047])}; (np.float64(732357.1918251608), np.float64(0.6047084910703797), np.float64(0.30808474442705636), np.float64(193.38745742529798), np.float64(-5489.458976304785), np.float64(-5419.927077402612))
{'name': 'no radar', 'obs-time': np.float64(8050.04), 'stime': datetime.datetime(2025, 5, 4, 14, 14, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(8100.041), 'stime': datetime.datetime(2025, 5, 4, 14, 15), 'rdist': np.float64(960332.0187058542), 'state_no_noise': (np.float64(-6571303.736036), np.float64(-663917.025356), np.float64(-655513.012377), np.float64(1094.526043), np.float64(-5436.121911), np.float64(-5367.310241), 2.2), 'state_noise': array([-6501592.97203513, -1167919.96188276,  -653436.29578856])}; (np.float64(960332.0187058542), np.float64(1.5398030016415278), np.float64(0.20224834874374104), np.float64(1094.431855522521), np.float64(-5436.196741469061), np.float64(-5367.287758248621))
{'name': 'no radar', 'obs-time': np.float64(8150.041), 'stime': datetime.datetime(2025, 5, 4, 14, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8200.041), 'stime': datetime.datetime(2025, 5, 4, 14, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8250.041), 'stime': datetime.datetime(2025, 5, 4, 14, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8300.042), 'stime': datetime.datetime(2025, 5, 4, 14, 18, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8350.042), 'stime': datetime.datetime(2025, 5, 4, 14, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(8400.042), 'stime': datetime.datetime(2025, 5, 4, 14, 20), 'rdist': np.float64(481970.7415788734), 'state_no_noise': (np.float64(-5850334.549834), np.float64(-2221239.012858), np.float64(-2193122.063329), np.float64(3663.808416), np.float64(-4839.191375), np.float64(-4777.935788), 2.2), 'state_noise': array([-5663141.03893947, -2663267.6087104 , -2193027.07985842])}; (np.float64(481970.7415788734), np.float64(-2.312899378873078), np.float64(0.5263253972006637), np.float64(3663.7546012624316), np.float64(-4839.1511120952955), np.float64(-4777.863196139798))
{'name': 'no radar', 'obs-time': np.float64(8450.042), 'stime': datetime.datetime(2025, 5, 4, 14, 20, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(8500.043), 'stime': datetime.datetime(2025, 5, 4, 14, 21, 40), 'rdist': np.float64(915586.6789518207), 'state_no_noise': (np.float64(-5444823.143504), np.float64(-2688884.636065), np.float64(-2654848.121684), np.float64(4437.331613), np.float64(-4502.921258), np.float64(-4445.922254), 2.2), 'state_noise': array([-5224005.22120217, -3098094.59443057, -2654852.37672272])}; (np.float64(915586.6789518207), np.float64(-2.0951497230307767), np.float64(0.21166742635511487), np.float64(4437.224649092214), np.float64(-4502.992179792999), np.float64(-4446.016885864692))
{'name': 'radar140', 'obs-time': np.float64(8550.043), 'stime': datetime.datetime(2025, 5, 4, 14, 22, 30), 'rdist': np.float64(844622.9406977743), 'state_no_noise': (np.float64(-5213763.123733), np.float64(-2909301.255087), np.float64(-2872474.656922), np.float64(4802.439191), np.float64(-4311.154875), np.float64(-4256.583294), 2.2), 'state_noise': array([-4975719.11804077, -3299824.76436734, -2872931.20692836])}; (np.float64(844622.9406977743), np.float64(-2.5420553700985757), np.float64(0.2388164430198088), np.float64(4802.41809298151), np.float64(-4311.161160126824), np.float64(-4256.643115885432))
{'name': 'radar111', 'obs-time': np.float64(8600.043), 'stime': datetime.datetime(2025, 5, 4, 14, 23, 20), 'rdist': np.float64(1534127.3913887658), 'state_no_noise': (np.float64(-4964845.528626), np.float64(-3119753.089976), np.float64(-3080262.544533), np.float64(5151.426118), np.float64(-4104.438899), np.float64(-4052.483976), 2.2), 'state_noise': array([-4711459.43710895, -3490438.49468552, -3079688.86100356])}; (np.float64(1534127.3913887658), np.float64(2.5379315422977196), np.float64(0.04509220809033456), np.float64(5151.334142265533), np.float64(-4104.399213270474), np.float64(-4052.4117420633274))
{'name': 'no radar', 'obs-time': np.float64(8650.043), 'stime': datetime.datetime(2025, 5, 4, 14, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(8700.044), 'stime': datetime.datetime(2025, 5, 4, 14, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(8750.044), 'stime': datetime.datetime(2025, 5, 4, 14, 25, 50), 'rdist': np.float64(1055355.9106860142), 'state_no_noise': (np.float64(-4119603.272951), np.float64(-3684185.116531), np.float64(-3637549.861891), np.float64(6089.872777), np.float64(-3401.508122), np.float64(-3358.451057), 2.2), 'state_noise': array([-3825250.65225453, -3986248.12591279, -3638557.03058401])}; (np.float64(1055355.9106860142), np.float64(-2.014368617492563), np.float64(0.1522617963527612), np.float64(6089.860985932855), np.float64(-3401.4584725941068), np.float64(-3358.5152111365474))
{'name': 'radar144', 'obs-time': np.float64(8800.044), 'stime': datetime.datetime(2025, 5, 4, 14, 26, 40), 'rdist': np.float64(879805.9217920518), 'state_no_noise': (np.float64(-3808195.413691), np.float64(-3847825.532885), np.float64(-3799118.88057), np.float64(6362.859867), np.float64(-3142.14652), np.float64(-3102.372513), 2.2), 'state_noise': array([-3503862.56238167, -4125281.54184204, -3798545.66080381])}; (np.float64(879805.9217920518), np.float64(-2.3730131590912915), np.float64(0.21097799578132231), np.float64(6362.769168458766), np.float64(-3142.15778755327), np.float64(-3102.3646076836158))
{'name': 'no radar', 'obs-time': np.float64(8850.044), 'stime': datetime.datetime(2025, 5, 4, 14, 27, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(8900.045), 'stime': datetime.datetime(2025, 5, 4, 14, 28, 20), 'rdist': np.float64(975789.780401486), 'state_no_noise': (np.float64(-3147141.764604), np.float64(-4134820.439386), np.float64(-4082480.940154), np.float64(6843.146416), np.float64(-2590.890886), np.float64(-2558.094799), 2.2), 'state_noise': array([-2823500.24568993, -4362381.08356826, -4082503.10298952])}; (np.float64(975789.780401486), np.float64(3.038827142805145), np.float64(0.1719605351811), np.float64(6843.156596514282), np.float64(-2591.0449988481487), np.float64(-2558.0131740762736))
{'name': 'no radar', 'obs-time': np.float64(8950.045), 'stime': datetime.datetime(2025, 5, 4, 14, 29, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(9000.045), 'stime': datetime.datetime(2025, 5, 4, 14, 30), 'rdist': np.float64(1507754.0449458144), 'state_no_noise': (np.float64(-2442670.299547), np.float64(-4364764.61382), np.float64(-4309514.428834), np.float64(7230.142379), np.float64(-2002.404054), np.float64(-1977.057167), 2.2), 'state_noise': array([-2102142.23262587, -4536905.50058675, -4307355.81806679])}; (np.float64(1507754.0449458144), np.float64(2.586369773693056), np.float64(0.036728421452007234), np.float64(7230.147028580462), np.float64(-2002.3708845789881), np.float64(-1977.0248302064813))
{'name': 'radar34', 'obs-time': np.float64(9050.045), 'stime': datetime.datetime(2025, 5, 4, 14, 30, 50), 'rdist': np.float64(259025.90652032613), 'state_no_noise': (np.float64(-2077140.45972), np.float64(-4457269.630236), np.float64(-4400848.495676), np.float64(7386.792484), np.float64(-1696.638588), np.float64(-1675.16215), 2.2), 'state_noise': array([-1733411.59274671, -4601911.70423327, -4400823.78334138])}; (np.float64(259025.90652032613), np.float64(2.8820730390365576), np.float64(1.087334120509773), np.float64(7386.651765770557), np.float64(-1696.604447023216), np.float64(-1675.1821835267901))
{'name': 'radar34', 'obs-time': np.float64(9100.046), 'stime': datetime.datetime(2025, 5, 4, 14, 31, 40), 'rdist': np.float64(509470.6994037732), 'state_no_noise': (np.float64(-1704410.787513), np.float64(-4534324.040221), np.float64(-4476927.533382), np.float64(7518.0397), np.float64(-1384.557211), np.float64(-1367.031171), 2.2), 'state_noise': array([-1355692.93428783, -4650012.60626648, -4477028.43383579])}; (np.float64(509470.6994037732), np.float64(2.097849292316105), np.float64(0.42715639126751315), np.float64(7518.021559954481), np.float64(-1384.5389072417481), np.float64(-1367.0261255861747))
{'name': 'radar156', 'obs-time': np.float64(9150.046), 'stime': datetime.datetime(2025, 5, 4, 14, 32, 30), 'rdist': np.float64(1173731.8883791696), 'state_no_noise': (np.float64(-1325764.914876), np.float64(-4595638.415468), np.float64(-4537465.777297), np.float64(7623.358859), np.float64(-1067.218963), np.float64(-1053.709862), 2.2), 'state_noise': array([ -974455.99021213, -4683377.85502878, -4539769.0115109 ])}; (np.float64(1173731.8883791696), np.float64(1.2197526242059475), np.float64(0.10462765146111153), np.float64(7623.296443799337), np.float64(-1067.224012982733), np.float64(-1053.7940278399578))
{'name': 'radar119', 'obs-time': np.float64(9200.046), 'stime': datetime.datetime(2025, 5, 4, 14, 33, 20), 'rdist': np.float64(1407040.9237686107), 'state_no_noise': (np.float64(-942510.598779), np.float64(-4640976.896266), np.float64(-4582230.353276), np.float64(7702.310569), np.float64(-745.706983), np.float64(-736.267654), 2.2), 'state_noise': array([ -585715.89279819, -4700385.77841849, -4582278.45057126])}; (np.float64(1407040.9237686107), np.float64(3.0297808192655316), np.float64(0.05031040542494853), np.float64(7702.252820959342), np.float64(-745.708893701508), np.float64(-736.242152090881))
{'name': 'no radar', 'obs-time': np.float64(9250.046), 'stime': datetime.datetime(2025, 5, 4, 14, 34, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar6', 'obs-time': np.float64(9300.047), 'stime': datetime.datetime(2025, 5, 4, 14, 35), 'rdist': np.float64(834734.36619491), 'state_no_noise': (np.float64(-167502.05776), np.float64(-4683057.127871), np.float64(-4623777.92372), np.float64(7779.797661), np.float64(-94.594304), np.float64(-93.396907), 2.2), 'state_noise': array([  186115.07681786, -4682662.09764451, -4624043.85228635])}; (np.float64(834734.36619491), np.float64(0.5546260107201143), np.float64(0.19883025612485056), np.float64(7779.845820091681), np.float64(-94.57566936535184), np.float64(-93.39168312165259))
{'name': 'radar197', 'obs-time': np.float64(9350.047), 'stime': datetime.datetime(2025, 5, 4, 14, 35, 50), 'rdist': np.float64(639230.1889890125), 'state_no_noise': (np.float64(221555.777725), np.float64(-4679604.209224), np.float64(-4620368.712905), np.float64(7777.904338), np.float64(232.751016), np.float64(229.804801), 2.2), 'state_noise': array([  574682.12780673, -4650525.38121207, -4621488.52366307])}; (np.float64(639230.1889890125), np.float64(-1.9543916164349082), np.float64(0.29334355773837956), np.float64(7777.916910683851), np.float64(232.7057611210543), np.float64(229.8627673471018))
{'name': 'radar197', 'obs-time': np.float64(9400.047), 'stime': datetime.datetime(2025, 5, 4, 14, 36, 40), 'rdist': np.float64(328896.24434695253), 'state_no_noise': (np.float64(609838.523208), np.float64(-4659787.398357), np.float64(-4600802.747745), np.float64(7748.789827), np.float64(559.766854), np.float64(552.681198), 2.2), 'state_noise': array([  959946.71708487, -4601313.88580774, -4600977.90124894])}; (np.float64(328896.24434695253), np.float64(-2.3597314570565606), np.float64(0.6694232450743534), np.float64(7748.817216778578), np.float64(559.7974258493136), np.float64(552.6457234223823))
{'name': 'radar247', 'obs-time': np.float64(9450.047), 'stime': datetime.datetime(2025, 5, 4, 14, 37, 30), 'rdist': np.float64(381480.03678851796), 'state_no_noise': (np.float64(995985.253531), np.float64(-4623651.89519), np.float64(-4565124.656011), np.float64(7692.475801), np.float64(885.303586), np.float64(874.097211), 2.2), 'state_noise': array([ 1341114.02167716, -4535305.60363354, -4564895.66703582])}; (np.float64(381480.03678851796), np.float64(-2.450580315981638), np.float64(0.5402132852236875), np.float64(7692.539388884455), np.float64(885.3234886519948), np.float64(874.0287626602299))
{'name': 'radar138', 'obs-time': np.float64(9500.048), 'stime': datetime.datetime(2025, 5, 4, 14, 38, 20), 'rdist': np.float64(1393846.0894378647), 'state_no_noise': (np.float64(1378638.53941), np.float64(-4571300.436945), np.float64(-4513435.874452), np.float64(7609.080552), np.float64(1208.210043), np.float64(1192.916245), 2.2), 'state_noise': array([ 1721901.30514265, -4456007.14421391, -4513747.31913644])}; (np.float64(1393846.0894378647), np.float64(2.8300260984473566), np.float64(0.03918384505901046), np.float64(7609.133655852939), np.float64(1208.1667292367772), np.float64(1192.8832308730377))
{'name': 'radar247', 'obs-time': np.float64(9550.048), 'stime': datetime.datetime(2025, 5, 4, 14, 39, 10), 'rdist': np.float64(594297.428881549), 'state_no_noise': (np.float64(1756449.295951), np.float64(-4502893.271347), np.float64(-4445894.622343), np.float64(7498.819671), np.float64(1527.337692), np.float64(1508.004303), 2.2), 'state_noise': array([ 2089573.25276573, -4357750.39430606, -4446651.33123454])}; (np.float64(594297.428881549), np.float64(1.7718532873796862), np.float64(0.29609146916785556), np.float64(7498.74989923283), np.float64(1527.2972903573605), np.float64(1508.076088960427))
{'name': 'no radar', 'obs-time': np.float64(9600.048), 'stime': datetime.datetime(2025, 5, 4, 14, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar227', 'obs-time': np.float64(9650.048), 'stime': datetime.datetime(2025, 5, 4, 14, 40, 50), 'rdist': np.float64(888101.9373813836), 'state_no_noise': (np.float64(2492217.878498), np.float64(-4318838.714571), np.float64(-4264169.870083), np.float64(7199.051823), np.float64(2149.701339), np.float64(2122.48993), 2.2), 'state_noise': array([ 2808059.20387945, -4119199.61581601, -4264277.18081844])}; (np.float64(888101.9373813836), np.float64(-1.035890338105169), np.float64(0.14882591783473548), np.float64(7198.977185041415), np.float64(2149.69101195872), np.float64(2122.5502625422464))
{'name': 'radar227', 'obs-time': np.float64(9700.049), 'stime': datetime.datetime(2025, 5, 4, 14, 41, 40), 'rdist': np.float64(757296.6655682112), 'state_no_noise': (np.float64(2847563.157681), np.float64(-4203796.148887), np.float64(-4150583.539407), np.float64(7010.463494), np.float64(2450.692125), np.float64(2419.670706), 2.2), 'state_noise': array([ 3154354.99412767, -3978084.60591699, -4149961.75571548])}; (np.float64(757296.6655682112), np.float64(-0.577985047202945), np.float64(0.1924916057099344), np.float64(7010.459296863861), np.float64(2450.713334279138), np.float64(2419.6593842183206))
{'name': 'radar115', 'obs-time': np.float64(9750.049), 'stime': datetime.datetime(2025, 5, 4, 14, 42, 30), 'rdist': np.float64(384864.68628953776), 'state_no_noise': (np.float64(3192850.524176), np.float64(-4073905.963255), np.float64(-4022337.533341), np.float64(6796.845944), np.float64(2743.422597), np.float64(2708.695728), 2.2), 'state_noise': array([ 3489129.04247754, -3823254.93422176, -4022483.69926107])}; (np.float64(384864.68628953776), np.float64(-1.2625945947206427), np.float64(0.47299069857958514), np.float64(6796.930852326578), np.float64(2743.3879311230908), np.float64(2708.673994967083))
{'name': 'radar115', 'obs-time': np.float64(9800.049), 'stime': datetime.datetime(2025, 5, 4, 14, 43, 20), 'rdist': np.float64(336194.9238165411), 'state_no_noise': (np.float64(3526845.59155), np.float64(-3929608.046736), np.float64(-3879866.172726), np.float64(6558.898077), np.float64(3026.822332), np.float64(2988.508125), 2.2), 'state_noise': array([ 3811100.03152475, -3654378.562602  , -3879550.34350952])}; (np.float64(336194.9238165411), np.float64(0.06498379598483796), np.float64(0.5446834365717593), np.float64(6558.875642517224), np.float64(3026.8282485103337), np.float64(2988.5428509213425))
{'name': 'radar165', 'obs-time': np.float64(9850.049), 'stime': datetime.datetime(2025, 5, 4, 14, 44, 10), 'rdist': np.float64(1174802.3985102016), 'state_no_noise': (np.float64(3848351.249933), np.float64(-3771395.111842), np.float64(-3723655.933211), np.float64(6297.411864), np.float64(3299.849619), np.float64(3258.07937), 2.2), 'state_noise': array([ 4118966.6835196 , -3472099.47842708, -3723856.51418371])}; (np.float64(1174802.3985102016), np.float64(1.9039774151662359), np.float64(0.060691342397513184), np.float64(6297.3729128897585), np.float64(3299.8677263743393), np.float64(3258.0652892144262))
{'name': 'no radar', 'obs-time': np.float64(9900.05), 'stime': datetime.datetime(2025, 5, 4, 14, 45), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(9950.05), 'stime': datetime.datetime(2025, 5, 4, 14, 45, 50), 'rdist': np.float64(637978.1650048088), 'state_no_noise': (np.float64(4449319.860617), np.float64(-3415449.631326), np.float64(-3372216.091689), np.float64(5707.446214), np.float64(3810.790571), np.float64(3762.552715), 2.2), 'state_noise': array([ 4693264.31790583, -3074994.1471233 , -3372633.59050793])}; (np.float64(637978.1650048088), np.float64(2.0049571414401615), np.float64(0.2277110781396849), np.float64(5707.406299367598), np.float64(3810.816799037196), np.float64(3762.5585269747985))
{'name': 'radar126', 'obs-time': np.float64(10000.05), 'stime': datetime.datetime(2025, 5, 4, 14, 46, 40), 'rdist': np.float64(905155.1804158487), 'state_no_noise': (np.float64(4726615.899976), np.float64(-3218951.590784), np.float64(-3178205.368115), np.float64(5380.994674), np.float64(4046.80309), np.float64(3995.577734), 2.2), 'state_noise': array([ 4954172.84738731, -2857812.89766221, -3177821.7124464 ])}; (np.float64(905155.1804158487), np.float64(1.6365018243612364), np.float64(0.1189084719052507), np.float64(5380.975537297696), np.float64(4046.7996236899185), np.float64(3995.5148535203007))
{'name': 'radar126', 'obs-time': np.float64(10050.05), 'stime': datetime.datetime(2025, 5, 4, 14, 47, 30), 'rdist': np.float64(1235833.7562249266), 'state_no_noise': (np.float64(4987097.160148), np.float64(-3011003.435677), np.float64(-2972889.468137), np.float64(5035.055128), np.float64(4268.649779), np.float64(4214.616238), 2.2), 'state_noise': array([ 5197027.43835072, -2629971.82064172, -2973202.87750624])}; (np.float64(1235833.7562249266), np.float64(1.4556037469152852), np.float64(0.03871925970713639), np.float64(5035.097004146503), np.float64(4268.652842378069), np.float64(4214.60591945962))
{'name': 'no radar', 'obs-time': np.float64(10100.051), 'stime': datetime.datetime(2025, 5, 4, 14, 48, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar219', 'obs-time': np.float64(10150.051), 'stime': datetime.datetime(2025, 5, 4, 14, 49, 10), 'rdist': np.float64(1121837.3158996473), 'state_no_noise': (np.float64(5453900.982514), np.float64(-2563714.559882), np.float64(-2531262.476846), np.float64(4289.654492), np.float64(4666.562284), np.float64(4607.491875), 2.2), 'state_noise': array([ 5630704.87971275, -2151771.54025168, -2531396.90922263])}; (np.float64(1121837.3158996473), np.float64(3.133545409505353), np.float64(0.05809763191465411), np.float64(4289.664887439579), np.float64(4666.645741425865), np.float64(4607.521272610948))
{'name': 'no radar', 'obs-time': np.float64(10200.051), 'stime': datetime.datetime(2025, 5, 4, 14, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(10250.051), 'stime': datetime.datetime(2025, 5, 4, 14, 50, 50), 'rdist': np.float64(335216.4469706007), 'state_no_noise': (np.float64(5842950.385768), np.float64(-2079886.337853), np.float64(-2053558.66269), np.float64(3481.829341), np.float64(4998.506567), np.float64(4935.234332), 2.2), 'state_noise': array([ 5981146.42080903, -1639786.35758406, -2053247.31646265])}; (np.float64(335216.4469706007), np.float64(0.24354176859445975), np.float64(0.46190342197608486), np.float64(3481.9019313317713), np.float64(4998.567828766593), np.float64(4935.345277275377))
{'name': 'radar219', 'obs-time': np.float64(10300.052), 'stime': datetime.datetime(2025, 5, 4, 14, 51, 40), 'rdist': np.float64(986526.686137826), 'state_no_noise': (np.float64(6006499.342108), np.float64(-1826394.096032), np.float64(-1803275.183424), np.float64(3058.103805), np.float64(5138.124724), np.float64(5073.085171), 2.2), 'state_noise': array([ 6125664.38621475, -1375372.41163612, -1803546.44596069])}; (np.float64(986526.686137826), np.float64(1.955899050230509), np.float64(0.08173563835864098), np.float64(3058.20330273326), np.float64(5138.0556037197875), np.float64(5073.0624695503075))
{'name': 'no radar', 'obs-time': np.float64(10350.052), 'stime': datetime.datetime(2025, 5, 4, 14, 52, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10400.052), 'stime': datetime.datetime(2025, 5, 4, 14, 53, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10450.052), 'stime': datetime.datetime(2025, 5, 4, 14, 54, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10500.053), 'stime': datetime.datetime(2025, 5, 4, 14, 55), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10550.053), 'stime': datetime.datetime(2025, 5, 4, 14, 55, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10600.053), 'stime': datetime.datetime(2025, 5, 4, 14, 56, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10650.053), 'stime': datetime.datetime(2025, 5, 4, 14, 57, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10700.054), 'stime': datetime.datetime(2025, 5, 4, 14, 58, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10750.054), 'stime': datetime.datetime(2025, 5, 4, 14, 59, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10800.054), 'stime': datetime.datetime(2025, 5, 4, 15, 0), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(10850.054), 'stime': datetime.datetime(2025, 5, 4, 15, 0, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar40', 'obs-time': np.float64(10900.055), 'stime': datetime.datetime(2025, 5, 4, 15, 1, 40), 'rdist': np.float64(1118473.287743505), 'state_no_noise': (np.float64(6204650.102766), np.float64(1448802.644565), np.float64(1430463.370583), np.float64(-2426.736388), np.float64(5306.115334), np.float64(5238.949317), 2.2), 'state_noise': array([6079848.99614851, 1902030.7316367 , 1428958.20049497])}; (np.float64(1118473.287743505), np.float64(-2.772411115516977), np.float64(0.04873632597439499), np.float64(-2426.773158059022), np.float64(5306.082695445577), np.float64(5238.9365908559985))
{'name': 'no radar', 'obs-time': np.float64(10950.055), 'stime': datetime.datetime(2025, 5, 4, 15, 2, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar40', 'obs-time': np.float64(11000.055), 'stime': datetime.datetime(2025, 5, 4, 15, 3, 20), 'rdist': np.float64(563377.6248887752), 'state_no_noise': (np.float64(5918217.900433), np.float64(1967791.625813), np.float64(1942882.871055), np.float64(-3294.8978), np.float64(5061.284293), np.float64(4997.217403), 2.2), 'state_noise': array([5757022.64760147, 2396754.81721313, 1942521.0435954 ])}; (np.float64(563377.6248887752), np.float64(2.8174922801734312), np.float64(0.2361663275110629), np.float64(-3294.9267178862265), np.float64(5061.240111653428), np.float64(4997.313414512209))
{'name': 'no radar', 'obs-time': np.float64(11050.055), 'stime': datetime.datetime(2025, 5, 4, 15, 4, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar171', 'obs-time': np.float64(11100.056), 'stime': datetime.datetime(2025, 5, 4, 15, 5), 'rdist': np.float64(833987.4526701953), 'state_no_noise': (np.float64(5547269.271511), np.float64(2458667.118634), np.float64(2427544.750044), np.float64(-4115.021707), np.float64(4744.561155), np.float64(4684.503419), 2.2), 'state_noise': array([5351145.39733385, 2858444.92606436, 2426119.3098293 ])}; (np.float64(833987.4526701953), np.float64(1.137770664459305), np.float64(0.127049052964653), np.float64(-4115.096489290165), np.float64(4744.5672108445115), np.float64(4684.576592475557))
{'name': 'radar40', 'obs-time': np.float64(11150.056), 'stime': datetime.datetime(2025, 5, 4, 15, 5, 50), 'rdist': np.float64(1073654.4017248433), 'state_no_noise': (np.float64(5331743.676713), np.float64(2691368.16515), np.float64(2657300.213693), np.float64(-4503.345563), np.float64(4560.690729), np.float64(4502.960467), 2.2), 'state_noise': array([5120550.53720515, 3074635.3114108 , 2656571.58026791])}; (np.float64(1073654.4017248433), np.float64(1.3117098678512926), np.float64(0.06861981929482701), np.float64(-4503.303950711058), np.float64(4560.665495773566), np.float64(4502.884588593709))
{'name': 'no radar', 'obs-time': np.float64(11200.056), 'stime': datetime.datetime(2025, 5, 4, 15, 6, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11250.056), 'stime': datetime.datetime(2025, 5, 4, 15, 7, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11300.057), 'stime': datetime.datetime(2025, 5, 4, 15, 8, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11350.057), 'stime': datetime.datetime(2025, 5, 4, 15, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11400.057), 'stime': datetime.datetime(2025, 5, 4, 15, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(11450.057), 'stime': datetime.datetime(2025, 5, 4, 15, 10, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(11500.058), 'stime': datetime.datetime(2025, 5, 4, 15, 11, 40), 'rdist': np.float64(691216.6073103133), 'state_no_noise': (np.float64(3342674.710552), np.float64(4010322.161512), np.float64(3959558.589847), np.float64(-6694.665921), np.float64(2868.442778), np.float64(2832.133375), 2.2), 'state_noise': array([3042244.67977258, 4243505.15263638, 3960501.44103751])}; (np.float64(691216.6073103133), np.float64(2.8171965140833835), np.float64(0.21505020167200609), np.float64(-6694.6517760204815), np.float64(2868.447342050327), np.float64(2832.0539550340363))
